// main and gameplay symbols referenced by the weapons overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (26 symbols)
Task_Kill = 0x8002CCB8; // absolute:True
Task_Spawn = 0x8002CFDC; // absolute:True
Task_Reparent = 0x8002D14C; // absolute:True
Game_GetPtrSlot = 0x8002D22C; // absolute:True
Mem_Set = 0x8002D894; // absolute:True
Mem_Calloc = 0x8002D978; // absolute:True
Gfx_MatrixCol2 = 0x8003C768; // absolute:True
Gfx_RotMatrixX = 0x8003C788; // absolute:True
Gfx_RotMatrixZ = 0x8003CB80; // absolute:True
rsin = 0x8003D038; // absolute:True
rcos = 0x8003D108; // absolute:True
VectorNormalSS = 0x8003D5D8; // absolute:True
ratan2 = 0x8003D9C8; // absolute:True
RotMatrixX = 0x8004BE58; // absolute:True
SndEvt_EnqueueType6 = 0x8005414C; // absolute:True
SndEvt_EnqueueType7 = 0x800542D0; // absolute:True
Game_Session = 0x8005ED64; // absolute:True
Gfx_ViewCoord = 0x80070F10; // absolute:True
Gfx_ViewWorldMtx = 0x80070F34; // absolute:True
Gp_LcgState = 0x80070F60; // absolute:True
Display_State = 0x80070F68; // absolute:True
Gpu_CurrentOt = 0x800710A0; // absolute:True
GsWSMATRIX = 0x80071138; // absolute:True
Gpu_PrimCursor = 0x80071190; // absolute:True
Mc_SaveData = 0x80072168; // absolute:True
Wip_SysConfig = 0x80073B88; // absolute:True

// --- from gameplay (38 symbols)
Gp_UpdateCoord = 0x80098F58; // absolute:True
Gp_WorldToLocal = 0x800A8864; // absolute:True
Gp_AnimGetRec = 0x800B4668; // absolute:True
Gp_ConsumeSlotQty = 0x800B6DA4; // absolute:True
Gp_GetItemSlot = 0x800BAFE0; // absolute:True
Gp_GetObjDepth = 0x800D9340; // absolute:True
Gp_GetObjPan = 0x800D937C; // absolute:True
func_800DE7CC = 0x800DE7CC; // absolute:True
func_800E0FEC = 0x800E0FEC; // absolute:True
Gp_LinkObj = 0x800E15AC; // absolute:True
Gp_UnlinkObj = 0x800E1638; // absolute:True
Gp_InitRec18Table = 0x800E18E0; // absolute:True
Gp_CountRec18Hi = 0x800E1A1C; // absolute:True
Gp_ClearRec18Occupied = 0x800E1A6C; // absolute:True
func_800E1ACC = 0x800E1ACC; // absolute:True
Gp_TraceGroundCoord = 0x800EA02C; // absolute:True
Gp_SpawnEff = 0x800EA478; // absolute:True
Gp_DrawFadeQuad = 0x800EA858; // absolute:True
Gp_DrawArc = 0x800EAA0C; // absolute:True
Gp_DrawRing = 0x800EAEB8; // absolute:True
Gp_DrawBand = 0x800EB9B0; // absolute:True
Gp_ReleaseState1CMem = 0x800EC7E4; // absolute:True
Gp_AddTpageShift = 0x800EC914; // absolute:True
Gp_AnimResetChildSlots = 0x801038F8; // absolute:True
Gp_AnimPlayChildSlotsEx = 0x80103A18; // absolute:True
Gp_TrackLockTarget = 0x80103F70; // absolute:True
func_80104490 = 0x80104490; // absolute:True
func_80105894 = 0x80105894; // absolute:True
Gp_PickNearestRec18 = 0x80105BC4; // absolute:True
func_801060E0 = 0x801060E0; // absolute:True
func_80106238 = 0x80106238; // absolute:True
func_80106264 = 0x80106264; // absolute:True
Gp_PlayObjSfx = 0x801064A4; // absolute:True
func_80106518 = 0x80106518; // absolute:True
func_80106550 = 0x80106550; // absolute:True
Gp_RoomParamTables = 0x8010CBB8; // absolute:True
Gp_RoomCoords = 0x80114F30; // absolute:True
Gp_State1C = 0x80115740; // absolute:True

// --- still unnamed in their own overlay (12)
D_8007218A = 0x8007218A; // absolute:True
D_80073BA9 = 0x80073BA9; // absolute:True
D_80073BAA = 0x80073BAA; // absolute:True
D_80111E38 = 0x80111E38; // absolute:True
D_80111E48 = 0x80111E48; // absolute:True
D_80112E04 = 0x80112E04; // absolute:True
D_80112F60 = 0x80112F60; // absolute:True
D_80112F8E = 0x80112F8E; // absolute:True
D_80112F92 = 0x80112F92; // absolute:True
D_80112F94 = 0x80112F94; // absolute:True
D_80114F94 = 0x80114F94; // absolute:True
D_80114F98 = 0x80114F98; // absolute:True
