// main and gameplay symbols referenced by the mapui overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (21 symbols)
GameMain_SetFrameTiming = 0x800280F4; // absolute:True
Pad_CheckButtons = 0x8002C868; // absolute:True
Task_Kill = 0x8002CCB8; // absolute:True
Text_DrawPrompt = 0x8002FDCC; // absolute:True
Stage_SetEndingFlag = 0x8003F6F8; // absolute:True
Display_InitPrimBufOnce = 0x8003F9AC; // absolute:True
Stage_ReleasePrimBuf = 0x8003F9F4; // absolute:True
Display_InitModeObj = 0x8003FB70; // absolute:True
Ui_LayoutListPanel = 0x80046830; // absolute:True
Ui_DrawText = 0x80047F40; // absolute:True
Ui_SpawnFromDesc = 0x800486F0; // absolute:True
Ui_TeardownTree = 0x80048838; // absolute:True
Ui_UpdateListNoAnim = 0x80048C10; // absolute:True
GameFlag_GetNibble = 0x8004ACAC; // absolute:True
LinInterp_Apply = 0x8004D298; // absolute:True
Midi_GetMasterVolume = 0x800517F8; // absolute:True
SndEvt_EnqueueType6 = 0x8005414C; // absolute:True
Game_Session = 0x8005ED64; // absolute:True
Pad_MaskConfirm = 0x8005ED70; // absolute:True
Pad_MaskCancel = 0x8005ED74; // absolute:True
Pad_MaskMenu = 0x8005ED78; // absolute:True

// --- from gameplay (4 symbols)
Gp_GetItemText = 0x800B8EB0; // absolute:True
Gp_SetCollectedBit = 0x800BAE5C; // absolute:True
Gp_SetPreviewItem = 0x800CDE80; // absolute:True
Gp_ClearPreviewItems = 0x800CDEF4; // absolute:True

// --- still unnamed in their own overlay (3)
D_800820E0 = 0x800820E0; // absolute:True
D_800820E4 = 0x800820E4; // absolute:True
D_8010EFA0 = 0x8010EFA0; // absolute:True
