// main and gameplay symbols referenced by the options overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (28 symbols)
CdVol_SetMixMode = 0x800260B0; // absolute:True
Pad_CheckButtons = 0x8002C868; // absolute:True
func_8002E53C = 0x8002E53C; // absolute:True
Text_DrawPrompt = 0x8002FDCC; // absolute:True
Mc_ResetSaveFlags = 0x80033A70; // absolute:True
Snd_ApplyVolumeTable = 0x800429C8; // absolute:True
Ui_UpdateLayoutSize = 0x800466E4; // absolute:True
Ui_LayoutListPanel = 0x80046830; // absolute:True
Ui_DrawHBar = 0x80047A0C; // absolute:True
Ui_DrawVBar = 0x80047B24; // absolute:True
Ui_DrawText = 0x80047F40; // absolute:True
Ui_SpawnFromDesc = 0x800486F0; // absolute:True
Ui_TeardownTree = 0x80048838; // absolute:True
Ui_UpdateListNoAnim = 0x80048C10; // absolute:True
Ui_SmoothCursor = 0x80048D58; // absolute:True
Ui_LookupTable = 0x80048E10; // absolute:True
Ui_Scale15 = 0x80048E2C; // absolute:True
Ui_InsertDrawTPage = 0x80049100; // absolute:True
Ui_AllocTile = 0x800491AC; // absolute:True
Ui_DrawFlatCaret = 0x80049980; // absolute:True
Ui_SetHolderParam = 0x80049D34; // absolute:True
SndEvt_EnqueueType6 = 0x8005414C; // absolute:True
Pad_MaskConfirm = 0x8005ED70; // absolute:True
Pad_MaskCancel = 0x8005ED74; // absolute:True
Pad_MaskMenu = 0x8005ED78; // absolute:True
Gpu_CurrentOt = 0x800710A0; // absolute:True
Gpu_PrimCursor = 0x80071190; // absolute:True
Mc_SaveData = 0x80072168; // absolute:True

// --- still unnamed in their own overlay (5)
D_80072189 = 0x80072189; // absolute:True
D_8007218D = 0x8007218D; // absolute:True
D_80072311 = 0x80072311; // absolute:True
D_80072312 = 0x80072312; // absolute:True
D_80072313 = 0x80072313; // absolute:True
