// main and gameplay symbols referenced by the actors overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (141 symbols)
Tmd_StreamHandler_Op38 = 0x80010F08; // absolute:True
Tmd_StreamHandler_Op78 = 0x800110A0; // absolute:True
Tmd_StreamHandler_OpC8 = 0x800112DC; // absolute:True
SetDispMask = 0x80017C00; // absolute:True
DrawSync = 0x80017C98; // absolute:True
ClearImage = 0x80017E1C; // absolute:True
LoadImage = 0x80017F44; // absolute:True
StoreImage = 0x80017FA4; // absolute:True
MoveImage = 0x80018004; // absolute:True
SetDrawArea = 0x80018A24; // absolute:True
SetDrawOffset = 0x80018AA4; // absolute:True
LoadImage2 = 0x8001A3E4; // absolute:True
StoreImage2 = 0x8001A4D0; // absolute:True
printf = 0x8001AF3C; // absolute:True
CdCmd_ActivatePhase1 = 0x8001C970; // absolute:True
CdCmd_Enqueue = 0x8001D2B0; // absolute:True
CdCmd_IsIdle = 0x8001D344; // absolute:True
CdCmd_CancelReplaceAndActivate = 0x8001D588; // absolute:True
CdCmd_EnqueueOverlay81 = 0x8001D5CC; // absolute:True
CdCmd_EnqueueReplaceOverlay82 = 0x8001D6B8; // absolute:True
strncmp = 0x8001EAC4; // absolute:True
Stream_FindSlot = 0x8001EDC8; // absolute:True
Stream_RestoreAfterLoad = 0x8001EF9C; // absolute:True
Mem_AllocAuxWithImages = 0x80020298; // absolute:True
Stream_ResetRestoreState = 0x80020388; // absolute:True
Fs_BeginBootLoad = 0x8002252C; // absolute:True
Fs_LoadImageChunk = 0x800246B0; // absolute:True
Fade_DrawOverlay = 0x8002BA9C; // absolute:True
Pad_CheckButtons = 0x8002C868; // absolute:True
Pad_PostEvent = 0x8002C8E4; // absolute:True
Task_Kill = 0x8002CCB8; // absolute:True
Task_SpawnFromTable = 0x8002CFA0; // absolute:True
Task_Spawn = 0x8002CFDC; // absolute:True
Task_CallExit = 0x8002D0A4; // absolute:True
Task_DetachFromParent = 0x8002D0CC; // absolute:True
Task_Reparent = 0x8002D14C; // absolute:True
Game_SetPtrSlot = 0x8002D214; // absolute:True
Game_GetPtrSlot = 0x8002D22C; // absolute:True
Task_RequestKill = 0x8002D340; // absolute:True
Mem_CopyUnaligned = 0x8002D7A8; // absolute:True
Mem_Set = 0x8002D894; // absolute:True
Mem_Calloc = 0x8002D978; // absolute:True
Mem_Malloc = 0x8002DABC; // absolute:True
rand = 0x80037164; // absolute:True
srand = 0x80037194; // absolute:True
strcmp = 0x80039B74; // absolute:True
Gfx_SetFlatLight = 0x8003B140; // absolute:True
