// main and gameplay symbols referenced by the pe overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (19 symbols)
Task_Reparent = 0x8002D14C; // absolute:True
Game_GetPtrSlot = 0x8002D22C; // absolute:True
Mem_Calloc = 0x8002D978; // absolute:True
Gfx_RotMatrixY = 0x8003C98C; // absolute:True
Gfx_RotMatrixZ = 0x8003CB80; // absolute:True
rsin = 0x8003D038; // absolute:True
rcos = 0x8003D108; // absolute:True
VectorNormalSS = 0x8003D5D8; // absolute:True
ratan2 = 0x8003D9C8; // absolute:True
ApplyTransposeMatrixLV = 0x80044050; // absolute:True
SndEvt_EnqueueType6 = 0x8005414C; // absolute:True
SndEvt_EnqueueType7 = 0x800542D0; // absolute:True
Gfx_ViewWorldMtx = 0x80070F34; // absolute:True
Gp_LcgState = 0x80070F60; // absolute:True
Display_State = 0x80070F68; // absolute:True
Gpu_CurrentOt = 0x800710A0; // absolute:True
GsWSMATRIX = 0x80071138; // absolute:True
Gpu_PrimCursor = 0x80071190; // absolute:True
Wip_SysConfig = 0x80073B88; // absolute:True

// --- from gameplay (22 symbols)
Gp_UpdateCoord = 0x80098F58; // absolute:True
Gp_GetObjDepth = 0x800D9340; // absolute:True
Gp_GetObjPan = 0x800D937C; // absolute:True
Gp_LinkObj = 0x800E15AC; // absolute:True
Gp_UnlinkObj = 0x800E1638; // absolute:True
Gp_FindRec18 = 0x800E19B8; // absolute:True
Gp_CountRec18Hi = 0x800E1A1C; // absolute:True
Gp_ClearRec18Occupied = 0x800E1A6C; // absolute:True
Gp_SpawnPadLerp = 0x800E8D1C; // absolute:True
Gp_TraceGroundCoord = 0x800EA02C; // absolute:True
Gp_SpawnEff = 0x800EA478; // absolute:True
Gp_DrawFadeQuad = 0x800EA858; // absolute:True
Gp_DrawArc = 0x800EAA0C; // absolute:True
Gp_DrawRing = 0x800EAEB8; // absolute:True
Gp_DrawFxQuad = 0x800EB2C8; // absolute:True
func_800EB6E8 = 0x800EB6E8; // absolute:True
Gp_DrawBandEx = 0x800EBF18; // absolute:True
Gp_ReleaseState1CMem = 0x800EC7E4; // absolute:True
Gp_AddTpageShift = 0x800EC914; // absolute:True
Gp_StateC08 = 0x80114C08; // absolute:True
Gp_RoomCoords = 0x80114F30; // absolute:True
Gp_State1C = 0x80115740; // absolute:True

// --- still unnamed in their own overlay (6)
D_80111E38 = 0x80111E38; // absolute:True
D_80113D40 = 0x80113D40; // absolute:True
D_80114C0B = 0x80114C0B; // absolute:True
D_801150C0 = 0x801150C0; // absolute:True
D_80115404 = 0x80115404; // absolute:True
D_80115724 = 0x80115724; // absolute:True
