// main and gameplay symbols referenced by the rooms overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (177 symbols)
Mem_ConfigureAuxHeap = 0x800144F8; // absolute:True
CdFlush = 0x80015AF4; // absolute:True
SetDispMask = 0x80017C00; // absolute:True
DrawSync = 0x80017C98; // absolute:True
StoreImage = 0x80017FA4; // absolute:True
MoveImage = 0x80018004; // absolute:True
SetDrawArea = 0x80018A24; // absolute:True
SetDrawOffset = 0x80018AA4; // absolute:True
printf = 0x8001AF3C; // absolute:True
CdCmd_ActivatePhase1 = 0x8001C970; // absolute:True
CdCmd_Enqueue = 0x8001D2B0; // absolute:True
CdCmd_IsIdle = 0x8001D344; // absolute:True
CdCmd_IsSlotEmpty = 0x8001D37C; // absolute:True
CdCmd_DropPending = 0x8001D424; // absolute:True
CdCmd_StartOverlay = 0x8001D534; // absolute:True
CdCmd_CancelReplaceAndActivate = 0x8001D588; // absolute:True
CdCmd_EnqueueOverlay81 = 0x8001D5CC; // absolute:True
CdCmd_EnqueueReplaceOverlay82 = 0x8001D6B8; // absolute:True
CdCmd_AdvanceRead = 0x8001DA48; // absolute:True
CdCmd_PollStatus = 0x8001E6AC; // absolute:True
strncmp = 0x8001EAC4; // absolute:True
Stream_FindSlot = 0x8001EDC8; // absolute:True
Stream_FindSlotByKey = 0x8001EED8; // absolute:True
Stream_RestoreAfterLoad = 0x8001EF9C; // absolute:True
func_8001FAE0 = 0x8001FAE0; // absolute:True
Stream_GetSlot = 0x80020278; // absolute:True
Mem_AllocAuxWithImages = 0x80020298; // absolute:True
Stream_ResetRestoreState = 0x80020388; // absolute:True
Stream_GetSlotField1A = 0x80020414; // absolute:True
Stream_KickDecode = 0x8002043C; // absolute:True
Fs_BeginBootLoad = 0x8002252C; // absolute:True
GameMain_SetFrameTiming = 0x800280F4; // absolute:True
Fade_DrawOverlay = 0x8002BA9C; // absolute:True
Pad_CheckButtons = 0x8002C868; // absolute:True
Task_Kill = 0x8002CCB8; // absolute:True
Task_SpawnFromTable = 0x8002CFA0; // absolute:True
Task_Spawn = 0x8002CFDC; // absolute:True
Task_CallExit = 0x8002D0A4; // absolute:True
Task_Reparent = 0x8002D14C; // absolute:True
Game_SetPtrSlot = 0x8002D214; // absolute:True
Game_GetPtrSlot = 0x8002D22C; // absolute:True
Task_GetDescAt = 0x8002D32C; // absolute:True
Task_RequestKill = 0x8002D340; // absolute:True
Task_PollKill = 0x8002D3BC; // absolute:True
Mem_CopyUnaligned = 0x8002D7A8; // absolute:True
Mem_Set = 0x8002D894; // absolute:True
Mem_Calloc = 0x8002D978; // absolute:True
Mem_Malloc = 0x8002DABC; // absolute:True
Mem_SetActiveAuxHeap = 0x8002DC08; // absolute:True
func_8002E53C = 0x8002E53C; // absolute:True
Text_FormatTime = 0x8002EB94; // absolute:True
Text_ItoaSigned = 0x8002F020; // absolute:True
Text_ItoaUnsigned = 0x8002F18C; // absolute:True
func_8002F44C = 0x8002F44C; // absolute:True
Text_Strcat = 0x8002F588; // absolute:True
Text_DrawMultiLine = 0x8002FB84; // absolute:True
Text_DrawPrompt = 0x8002FDCC; // absolute:True
rand = 0x80037164; // absolute:True
srand = 0x80037194; // absolute:True
Gfx_SetFlatLight = 0x8003B140; // absolute:True
SquareRoot0 = 0x8003B8A0; // absolute:True
Gfx_RotMatrixXYZ = 0x8003B960; // absolute:True
Gfx_RotMatrixYXZ = 0x8003BD34; // absolute:True
Gfx_MatrixCol1 = 0x8003C748; // absolute:True
Gfx_MatrixCol2 = 0x8003C768; // absolute:True
Gfx_RotMatrixX = 0x8003C788; // absolute:True
Gfx_RotMatrixY = 0x8003C98C; // absolute:True
Gfx_RotMatrixZ = 0x8003CB80; // absolute:True
Gfx_OrthonormalBasis = 0x8003CEC4; // absolute:True
rsin = 0x8003D038; // absolute:True
rcos = 0x8003D108; // absolute:True
VectorNormalSS = 0x8003D5D8; // absolute:True
MatrixNormal = 0x8003D6C8; // absolute:True
ratan2 = 0x8003D9C8; // absolute:True
Display_SetMode = 0x8003DB48; // absolute:True
Display_ClampField126 = 0x8003DE78; // absolute:True
Display_SpawnWithOt = 0x8003E324; // absolute:True
Task_SpawnOnDefaultList = 0x8003E4BC; // absolute:True
Display_ResetHeapWrapper = 0x8003E540; // absolute:True
Display_AcquireRef = 0x8003E610; // absolute:True
Display_ReleaseRef = 0x8003E64C; // absolute:True
Stage_SetEndingFlag = 0x8003F6F8; // absolute:True
Display_InitPrimBufOnce = 0x8003F9AC; // absolute:True
Stage_ReleasePrimBuf = 0x8003F9F4; // absolute:True
Display_InitModeObj = 0x8003FB70; // absolute:True
Tmd_ProcessStream = 0x800410F0; // absolute:True
Tmd_FreeBuffers = 0x80041B4C; // absolute:True
Tmd_AllocBuffers = 0x80041B88; // absolute:True
Gpu_ResetGraphAndOt = 0x80041E4C; // absolute:True
Tmd_AllocMissingBuffers = 0x80041EB4; // absolute:True
TransposeMatrix = 0x800420B8; // absolute:True
memset = 0x800420F8; // absolute:True
ApplyMatrixLV = 0x80042128; // absolute:True
SetDrawStp = 0x80042288; // absolute:True
MargePrim = 0x800422B8; // absolute:True
SetTile = 0x80042344; // absolute:True
