// Overlay APIs referenced by the main executable (not in main.exe).
// splat 0.50: addresses sit in the overlay BSS hole, so they must be absolute.
// Keep in sync with configs/USA/sym.gameplay.txt / sym.title.txt.

Title_RestoreDemoCard = 0x8009407C; // type:func absolute:True
Title_EnqueueDemoScene = 0x80094B90; // type:func absolute:True
Title_TaskDescs = 0x80094C8C; // absolute:True

Gp_DrawActorTmdFlagged = 0x80097AC0; // type:func absolute:True
Gp_DrawActorTmdActive = 0x8009850C; // type:func absolute:True
Gp_AttachDisp2d = 0x80099098; // type:func absolute:True
Gp_AttachTmdFlags = 0x80099170; // type:func absolute:True
Gp_UnlinkTmd = 0x800991DC; // type:func absolute:True
Gp_FreeTmd = 0x80099214; // type:func absolute:True
Gp_UnlinkDisp2d = 0x80099258; // type:func absolute:True
Gp_FreeDisp2d = 0x80099290; // type:func absolute:True
Gp_ApplyPadReplay = 0x8009FD74; // type:func absolute:True
Gp_SpawnCurView = 0x800A8DC0; // type:func absolute:True
Gp_LinkViewSprts = 0x800AC688; // type:func absolute:True
Gp_AllocSprtLists = 0x800ACAA8; // type:func absolute:True
Gp_GetViewIndex = 0x800AD284; // type:func absolute:True
func_800AF590 = 0x800AF590; // type:func absolute:True
Gp_FindStreamSlot = 0x800AF89C; // type:func absolute:True
Gp_StepCdAudioCmd = 0x800AFA44; // type:func absolute:True
Gp_ApplySndBankMasks = 0x800B0034; // type:func absolute:True
Gp_RestoreStreamRng = 0x800B00C4; // type:func absolute:True
func_800B0118 = 0x800B0118; // type:func absolute:True
Gp_ClearRec18Occupied = 0x800E1A6C; // type:func absolute:True
func_801011D0 = 0x801011D0; // type:func absolute:True

// TMD model stream handlers: main's Tmd_InitSourceStream / Tmd_ProcessStream
// dispatch into the loaded overlay. Named after the overlay that defines them
// (src/gameplay/gameplay.c), not by splat's auto-undef D_ convention.
func_80099994 = 0x80099994; // type:func absolute:True
func_80099B94 = 0x80099B94; // type:func absolute:True
func_80099D40 = 0x80099D40; // type:func absolute:True
func_80099FF4 = 0x80099FF4; // type:func absolute:True
func_8009A348 = 0x8009A348; // type:func absolute:True
func_8009A57C = 0x8009A57C; // type:func absolute:True
func_8009AF90 = 0x8009AF90; // type:func absolute:True
func_8009B2F4 = 0x8009B2F4; // type:func absolute:True
func_8009B500 = 0x8009B500; // type:func absolute:True
func_8009BD00 = 0x8009BD00; // type:func absolute:True
func_8009C024 = 0x8009C024; // type:func absolute:True
func_8009C414 = 0x8009C414; // type:func absolute:True
func_8009CED0 = 0x8009CED0; // type:func absolute:True
func_8009D0DC = 0x8009D0DC; // type:func absolute:True
func_8009D388 = 0x8009D388; // type:func absolute:True
func_8009D518 = 0x8009D518; // type:func absolute:True
func_8009D718 = 0x8009D718; // type:func absolute:True
func_8009D900 = 0x8009D900; // type:func absolute:True
func_8009DB00 = 0x8009DB00; // type:func absolute:True
func_8009DCB8 = 0x8009DCB8; // type:func absolute:True
func_8009DE48 = 0x8009DE48; // type:func absolute:True
func_8009E048 = 0x8009E048; // type:func absolute:True
func_8009E274 = 0x8009E274; // type:func absolute:True
func_8009E4A0 = 0x8009E4A0; // type:func absolute:True
func_8009E770 = 0x8009E770; // type:func absolute:True
func_8009EAA4 = 0x8009EAA4; // type:func absolute:True
func_8009EB84 = 0x8009EB84; // type:func absolute:True
func_8009EC1C = 0x8009EC1C; // type:func absolute:True
func_8009ECC0 = 0x8009ECC0; // type:func absolute:True
func_8009ED28 = 0x8009ED28; // type:func absolute:True
func_8009ED90 = 0x8009ED90; // type:func absolute:True
func_8009EE28 = 0x8009EE28; // type:func absolute:True
func_8009EECC = 0x8009EECC; // type:func absolute:True
func_8009EF64 = 0x8009EF64; // type:func absolute:True
func_8009EFFC = 0x8009EFFC; // type:func absolute:True
func_8009F0A0 = 0x8009F0A0; // type:func absolute:True
func_8009F144 = 0x8009F144; // type:func absolute:True
func_8009F1DC = 0x8009F1DC; // type:func absolute:True
func_8009F280 = 0x8009F280; // type:func absolute:True
func_8009F360 = 0x8009F360; // type:func absolute:True
func_8009F3F8 = 0x8009F3F8; // type:func absolute:True
func_8009F49C = 0x8009F49C; // type:func absolute:True
func_8009F504 = 0x8009F504; // type:func absolute:True
func_8009F56C = 0x8009F56C; // type:func absolute:True
func_8009F670 = 0x8009F670; // type:func absolute:True
func_8009F708 = 0x8009F708; // type:func absolute:True
func_8009F824 = 0x8009F824; // type:func absolute:True
func_8009F8C8 = 0x8009F8C8; // type:func absolute:True
func_8009F970 = 0x8009F970; // type:func absolute:True
func_8009FA24 = 0x8009FA24; // type:func absolute:True
func_8009FB28 = 0x8009FB28; // type:func absolute:True
func_8009FC44 = 0x8009FC44; // type:func absolute:True
func_8009FC90 = 0x8009FC90; // type:func absolute:True
