// Symbols for the resident gameplay overlay.
// Load address 0x80093800. Retail asset: assets/USA/pe2pkg/gameplay.pe2pkg.
//
// Overlay-local names. This yaml is splat'd without main, so these are
// ordinary (non-overlay) symbols. Main-exe imports live in
// sym.gameplay.imports.txt (absolute:True).
//
// Named APIs use the Gp_ prefix (see NAMING.md). Remaining functions are
// VRAM placeholders (func_800xxxxx) until a role is proven. Grouped to
// match configs/USA/gameplay.yaml text TUs.

// ---------------------------------------------------------------------------
// Code (src/gameplay/gameplay.c) — 0x42C0 / first addiu $sp after header/rodata
// ---------------------------------------------------------------------------
Gp_DrawActorTmdFlagged = 0x80097AC0; // type:func
Gp_DrawActorTmdActive = 0x8009850C; // type:func
Gp_UpdateCoord = 0x80098F58; // type:func
Gp_UpdateCoordEx = 0x80098F98; // type:func
Gp_AttachTmd = 0x8009902C; // type:func
Gp_AttachDisp2d = 0x80099098; // type:func
Gp_AttachTmdFlags = 0x80099170; // type:func
Gp_UnlinkTmd = 0x800991DC; // type:func
Gp_FreeTmd = 0x80099214; // type:func
Gp_UnlinkDisp2d = 0x80099258; // type:func
Gp_FreeDisp2d = 0x80099290; // type:func
Gp_StashTmdLists = 0x800992B0; // type:func
Gp_RestoreTmdLists = 0x80099338; // type:func
Gp_UpdateCoordTree = 0x8009939C; // type:func
Gp_FindTaskByCoord = 0x8009988C; // type:func
Gp_DrawDisp2dOt = 0x80099958; // type:func
func_80099994 = 0x80099994; // type:func
func_80099B94 = 0x80099B94; // type:func
func_80099D40 = 0x80099D40; // type:func
func_80099FF4 = 0x80099FF4; // type:func
func_8009A348 = 0x8009A348; // type:func
func_8009A57C = 0x8009A57C; // type:func
func_8009A804 = 0x8009A804; // type:func
func_8009AA5C = 0x8009AA5C; // type:func
func_8009AC58 = 0x8009AC58; // type:func
func_8009AF90 = 0x8009AF90; // type:func
func_8009B2F4 = 0x8009B2F4; // type:func
func_8009B500 = 0x8009B500; // type:func
func_8009BD00 = 0x8009BD00; // type:func
func_8009C024 = 0x8009C024; // type:func
func_8009C414 = 0x8009C414; // type:func
func_8009CED0 = 0x8009CED0; // type:func
func_8009D0DC = 0x8009D0DC; // type:func
func_8009D388 = 0x8009D388; // type:func
func_8009D518 = 0x8009D518; // type:func
func_8009D718 = 0x8009D718; // type:func
func_8009D900 = 0x8009D900; // type:func
