//================================================
//=== .rodata section
//================================================

//================================================
//=== .text section (0x004B00-0x04CB2F)
//================================================

//--------------------------------------------------------------------
//--- PA: 0x004B58   VA: 0x80014358   subsegment: o, libsn/snmain
//--------------------------------------------------------------------
__SN_ENTRY_POINT            = 0x80014358;
__main                      = 0x80014400;
__do_global_dtors           = 0x80014470;

//--------------------------------------------------------------------
//--- PA: 0x004CD8   VA: 0x800144D8   subsegment: o, libapi/c57
//--------------------------------------------------------------------
InitHeap                    = 0x800144D8;

//--------------------------------------------------------------------
//--- PA: 0x004CE8   VA: 0x800144E8   subsegment: o, libapi/a39
//--------------------------------------------------------------------
SetSp                       = 0x800144E8;

//--------------------------------------------------------------------
//--- PA: 0x00546C   VA: 0x80014C6C   subsegment: o, libetc/vsync
//--------------------------------------------------------------------
VSync                       = 0x80014C6C;

//--------------------------------------------------------------------
//--- PA: 0x00567C   VA: 0x80014E7C   subsegment: o, libetc/intr_vb
//--------------------------------------------------------------------
startIntrVSync              = 0x80014E7C;

//--------------------------------------------------------------------
//--- PA: 0x00579C   VA: 0x80014F9C   subsegment: o, libetc/intr
//--------------------------------------------------------------------
ResetCallback               = 0x80014F9C;
InterruptCallback           = 0x80014FCC;
DMACallback                 = 0x80014FFC;
VSyncCallback               = 0x8001502C;
VSyncCallbacks              = 0x80015060;
StopCallback                = 0x80015090;
RestartCallback             = 0x800150C0;
CheckCallback               = 0x800150F0;
GetIntrMask                 = 0x80015100;
SetIntrMask                 = 0x80015118;

//--------------------------------------------------------------------
//--- PA: 0x005E5C   VA: 0x8001565C   subsegment: o, libetc/intr_dma
//--------------------------------------------------------------------
startIntrDMA                = 0x8001565C;

//--------------------------------------------------------------------
//--- PA: 0x0060FC   VA: 0x800158FC   subsegment: o, libcd/event
//--------------------------------------------------------------------
CdInit                      = 0x800158FC;

//--------------------------------------------------------------------
//--- PA: 0x00624C   VA: 0x80015A4C   subsegment: o, libcd/sys
//--------------------------------------------------------------------
CdStatus                    = 0x80015A4C;
CdMode                      = 0x80015A5C;
CdLastCom                   = 0x80015A6C;
CdLastPos                   = 0x80015A7C;
CdReset                     = 0x80015A88;
CdFlush                     = 0x80015AF4;
CdSetDebug                  = 0x80015B14;
CdComstr                    = 0x80015B28;
CdIntstr                    = 0x80015B5C;
CdSync                      = 0x80015B90;
CdReady                     = 0x80015BB0;
CdSyncCallback              = 0x80015BD0;
CdReadyCallback             = 0x80015BE4;
CdControl                   = 0x80015BF8;
CdControlF                  = 0x80015D34;
CdControlB                  = 0x80015E68;
CdMix                       = 0x80015FB4;
CdGetSector                 = 0x80015FD4;
CdGetSector2                = 0x80015FF4;
CdDataCallback              = 0x80016014;
CdDataSync                  = 0x80016038;

//--------------------------------------------------------------------
