// main and gameplay symbols referenced by the humans overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (9 symbols)
Task_Kill = 0x8002CCB8; // absolute:True
Mem_Set = 0x8002D894; // absolute:True
Mem_Calloc = 0x8002D978; // absolute:True
Gfx_MatrixCol2 = 0x8003C768; // absolute:True
Gfx_RotMatrixX = 0x8003C788; // absolute:True
VectorNormalSS = 0x8003D5D8; // absolute:True
Game_Session = 0x8005ED64; // absolute:True
Gfx_ViewWorldMtx = 0x80070F34; // absolute:True
Mc_SaveData = 0x80072168; // absolute:True

// --- from gameplay (12 symbols)
Gp_UpdateCoord = 0x80098F58; // absolute:True
Gp_WorldToLocal = 0x800A8864; // absolute:True
func_800E0FEC = 0x800E0FEC; // absolute:True
Gp_LinkObj = 0x800E15AC; // absolute:True
Gp_UnlinkObj = 0x800E1638; // absolute:True
Gp_InitRec18Table = 0x800E18E0; // absolute:True
Gp_CountRec18Hi = 0x800E1A1C; // absolute:True
Gp_ClearRec18Occupied = 0x800E1A6C; // absolute:True
func_800E1ACC = 0x800E1ACC; // absolute:True
Gp_SpawnEff = 0x800EA478; // absolute:True
Gp_PlayObjSfx = 0x801064A4; // absolute:True
Gp_RoomParamTables = 0x8010CBB8; // absolute:True
