// Overlay-local symbols for actor_103800.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor03800_D00000 = 0x80131E20;
Actor03800_D00004 = 0x80131E24;
Actor03800_Jt00014 = 0x80131E34;
Actor03800_Jt0003C = 0x80131E5C;
Actor03800_Jt00054 = 0x80131E74;
Actor03800_Jt0006C = 0x80131E8C;
Actor03800_Fn000B8 = 0x80131ED8;
Actor03800_L0010C = 0x80131F2C;
Actor03800_L001CC = 0x80131FEC;
Actor03800_L002C0 = 0x801320E0;
Actor03800_L002DC = 0x801320FC;
Actor03800_L002F0 = 0x80132110;
Actor03800_L00300 = 0x80132120;
Actor03800_L00310 = 0x80132130;
Actor03800_L0031C = 0x8013213C;
Actor03800_L00320 = 0x80132140;
Actor03800_L00330 = 0x80132150;
Actor03800_L00398 = 0x801321B8;
Actor03800_Fn003B8 = 0x801321D8;
Actor03800_L00434 = 0x80132254;
Actor03800_L00450 = 0x80132270;
Actor03800_L004A0 = 0x801322C0;
Actor03800_L004DC = 0x801322FC;
Actor03800_L004EC = 0x8013230C;
Actor03800_L004F8 = 0x80132318;
Actor03800_L00718 = 0x80132538;
Actor03800_L00938 = 0x80132758;
Actor03800_L00944 = 0x80132764;
Actor03800_L0095C = 0x8013277C;
Actor03800_Fn00974 = 0x80132794;
Actor03800_L009D4 = 0x801327F4;
Actor03800_L009F8 = 0x80132818;
Actor03800_L00A00 = 0x80132820;
Actor03800_L00A58 = 0x80132878;
Actor03800_L00A60 = 0x80132880;
Actor03800_L00A80 = 0x801328A0;
Actor03800_Fn00A98 = 0x801328B8;
Actor03800_L00B2C = 0x8013294C;
Actor03800_L00B6C = 0x8013298C;
Actor03800_L00B70 = 0x80132990;
Actor03800_L00B80 = 0x801329A0;
Actor03800_L00BA8 = 0x801329C8;
Actor03800_L00BE0 = 0x80132A00;
Actor03800_L00BFC = 0x80132A1C;
Actor03800_L00C04 = 0x80132A24;
Actor03800_L00C30 = 0x80132A50;
Actor03800_L00C34 = 0x80132A54;
Actor03800_L00C38 = 0x80132A58;
Actor03800_L00C6C = 0x80132A8C;
Actor03800_L00D50 = 0x80132B70;
Actor03800_L00D80 = 0x80132BA0;
Actor03800_L00D88 = 0x80132BA8;
Actor03800_L00D8C = 0x80132BAC;
Actor03800_L00DCC = 0x80132BEC;
Actor03800_L00E04 = 0x80132C24;
Actor03800_L00E1C = 0x80132C3C;
Actor03800_L00E44 = 0x80132C64;
Actor03800_L00E54 = 0x80132C74;
Actor03800_L00E5C = 0x80132C7C;
Actor03800_L00E74 = 0x80132C94;
Actor03800_L00EA0 = 0x80132CC0;
Actor03800_L00EBC = 0x80132CDC;
Actor03800_L00EC0 = 0x80132CE0;
Actor03800_L00EE0 = 0x80132D00;
Actor03800_L00EF0 = 0x80132D10;
Actor03800_L00F10 = 0x80132D30;
Actor03800_L00F14 = 0x80132D34;
Actor03800_L00F18 = 0x80132D38;
Actor03800_L00F1C = 0x80132D3C;
Actor03800_L00F5C = 0x80132D7C;
Actor03800_L00F7C = 0x80132D9C;
Actor03800_L00FF4 = 0x80132E14;
Actor03800_L01030 = 0x80132E50;
Actor03800_L01034 = 0x80132E54;
Actor03800_L0109C = 0x80132EBC;
Actor03800_L01100 = 0x80132F20;
Actor03800_Fn01150 = 0x80132F70;
Actor03800_L01178 = 0x80132F98; // type:label
Actor03800_L011D8 = 0x80132FF8; // type:label
Actor03800_L011F8 = 0x80133018; // type:label
Actor03800_L01260 = 0x80133080; // type:label
Actor03800_L01274 = 0x80133094; // type:label
Actor03800_L01278 = 0x80133098; // type:label
Actor03800_L012A4 = 0x801330C4; // type:label
Actor03800_L012AC = 0x801330CC; // type:label
Actor03800_Fn012B4 = 0x801330D4;
Actor03800_L012DC = 0x801330FC; // type:label
Actor03800_L0131C = 0x8013313C; // type:label
Actor03800_L01334 = 0x80133154; // type:label
Actor03800_L01398 = 0x801331B8; // type:label
Actor03800_L01410 = 0x80133230; // type:label
Actor03800_L01424 = 0x80133244; // type:label
Actor03800_L0148C = 0x801332AC; // type:label
Actor03800_L01498 = 0x801332B8; // type:label
Actor03800_L014F8 = 0x80133318; // type:label
Actor03800_L014FC = 0x8013331C; // type:label
Actor03800_L01518 = 0x80133338; // type:label
Actor03800_Fn01520 = 0x80133340;
Actor03800_L01560 = 0x80133380; // type:label
Actor03800_L01570 = 0x80133390; // type:label
Actor03800_L015D0 = 0x801333F0; // type:label
Actor03800_L015D8 = 0x801333F8; // type:label
Actor03800_L01630 = 0x80133450; // type:label
Actor03800_L01658 = 0x80133478; // type:label
Actor03800_Fn0166C = 0x8013348C;
Actor03800_L016D4 = 0x801334F4;
Actor03800_L016E4 = 0x80133504;
Actor03800_L01754 = 0x80133574;
Actor03800_L01800 = 0x80133620;
Actor03800_L01808 = 0x80133628;
Actor03800_L0185C = 0x8013367C;
Actor03800_L018B0 = 0x801336D0;
Actor03800_L018C8 = 0x801336E8;
Actor03800_L018E8 = 0x80133708;
Actor03800_L01910 = 0x80133730;
Actor03800_L01914 = 0x80133734;
Actor03800_L01918 = 0x80133738;
Actor03800_Fn01948 = 0x80133768;
Actor03800_L01980 = 0x801337A0;
Actor03800_L019B4 = 0x801337D4;
Actor03800_L019C4 = 0x801337E4;
Actor03800_L019D4 = 0x801337F4;
Actor03800_L01A40 = 0x80133860;
Actor03800_L01A8C = 0x801338AC;
Actor03800_L01A98 = 0x801338B8;
Actor03800_L01AB0 = 0x801338D0;
Actor03800_L01ABC = 0x801338DC;
Actor03800_Fn01AD0 = 0x801338F0;
Actor03800_L01B24 = 0x80133944;
Actor03800_L01B60 = 0x80133980;
Actor03800_L01BB4 = 0x801339D4;
Actor03800_L01BF8 = 0x80133A18;
Actor03800_L01C10 = 0x80133A30;
Actor03800_L01C30 = 0x80133A50;
Actor03800_L01C3C = 0x80133A5C;
Actor03800_Fn01C50 = 0x80133A70;
Actor03800_L01C9C = 0x80133ABC;
Actor03800_L01CBC = 0x80133ADC;
Actor03800_L01CDC = 0x80133AFC;
