// Overlay-local symbols for actor_205200.
ActorsShared80134ff0 = 0x8014C87C; // shared body, see src/actors/lib/
ActorsShared80131e24 = 0x8014B8C0; // shared body, see src/actors/lib/
ActorsShared80131e24Sub0 = 0x8014A72C; // shared body's overlay-local callee, see src/actors/lib/
ActorsShared80131e24Sub1 = 0x8014A958; // shared body's overlay-local callee, see src/actors/lib/
ActorsShared8013be64 = 0x8014C980; // shared body, see src/actors/lib/
ActorsShared80149e54 = 0x80149E54; // shared screen-wave task
ActorsShared80149e54Amplitude = 0x8014CA5C; // shared screen-wave data
ActorsShared80149e54Context = 0x80156814; // shared screen-wave data
ActorsShared80149e54Columns = 0x80156818; // shared screen-wave data
ActorsShared80149e54Rows = 0x80156868; // shared screen-wave data
ActorsShared80149e54Polygons = 0x80156A98; // shared screen-wave data
