// main and gameplay symbols referenced by the aya overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (63 symbols)
SetDispMask = 0x80017C00; // absolute:True
ClearImage = 0x80017E1C; // absolute:True
LoadImage = 0x80017F44; // absolute:True
DecDCTReset = 0x8001A87C; // absolute:True
DecDCTin = 0x8001A9D4; // absolute:True
DecDCTout = 0x8001AA50; // absolute:True
DecDCToutCallback = 0x8001AB0C; // absolute:True
CdCmd_IsIdle = 0x8001D344; // absolute:True
CdCmd_StartOverlay = 0x8001D534; // absolute:True
CdCmd_CancelReplaceAndActivate = 0x8001D588; // absolute:True
CdCmd_EnqueueOverlay81 = 0x8001D5CC; // absolute:True
CdCmd_EnqueueOverlay82 = 0x8001D66C; // absolute:True
DecDCTvlcBuild = 0x8001DE44; // absolute:True
strncmp = 0x8001EAC4; // absolute:True
DecDCTvlcSize2 = 0x8002130C; // absolute:True
DecDCTvlc2 = 0x8002133C; // absolute:True
DecDCTBufSize = 0x8002168C; // absolute:True
GameMain_SetFrameTiming = 0x800280F4; // absolute:True
Pad_CheckButtons = 0x8002C868; // absolute:True
Task_Kill = 0x8002CCB8; // absolute:True
Task_SpawnFromTable = 0x8002CFA0; // absolute:True
Task_CallExit = 0x8002D0A4; // absolute:True
Task_RequestKill = 0x8002D340; // absolute:True
Task_PollKill = 0x8002D3BC; // absolute:True
Mem_Set = 0x8002D894; // absolute:True
Mem_Calloc = 0x8002D978; // absolute:True
Mem_Malloc = 0x8002DABC; // absolute:True
Mem_Free = 0x8002DB20; // absolute:True
Mem_Free2 = 0x8002DB4C; // absolute:True
func_8002E53C = 0x8002E53C; // absolute:True
Text_ItoaSigned = 0x8002F020; // absolute:True
Text_ItoaUnsigned = 0x8002F18C; // absolute:True
Text_DrawMultiLine = 0x8002FB84; // absolute:True
Text_DrawPrompt = 0x8002FDCC; // absolute:True
Text_LoadClutImages = 0x80030074; // absolute:True
Mc_InitBufferSlots = 0x800303AC; // absolute:True
Display_SetMode = 0x8003DB48; // absolute:True
CdCmd_EnqueueLoadFile = 0x80042364; // absolute:True
Ui_UpdateLayoutSize = 0x800466E4; // absolute:True
Ui_LayoutListPanel = 0x80046830; // absolute:True
Ui_DrawHBar = 0x80047A0C; // absolute:True
Ui_DrawText = 0x80047F40; // absolute:True
Ui_SizeFromText = 0x80048560; // absolute:True
Ui_SpawnFromDesc = 0x800486F0; // absolute:True
Ui_TeardownTree = 0x80048838; // absolute:True
Ui_UpdateListNoAnim = 0x80048C10; // absolute:True
Ui_Scale15 = 0x80048E2C; // absolute:True
Ui_DrawTitle = 0x80048E38; // absolute:True
Pad_CheckFlag800 = 0x8004ACF0; // absolute:True
SndEvt_EnqueueType2 = 0x8005132C; // absolute:True
SndEvt_EnqueueType6 = 0x8005414C; // absolute:True
Fs_ImgBuffers = 0x8005C364; // absolute:True
Game_Session = 0x8005ED64; // absolute:True
Pad_MaskCancel = 0x8005ED74; // absolute:True
Pad_MaskMenu = 0x8005ED78; // absolute:True
Gpu_PrimHeapBase = 0x80068F88; // absolute:True
Gpu_PrimHeapSize = 0x80068F90; // absolute:True
D_8006C338 = 0x8006C338; // absolute:True
Display_State = 0x80070F68; // absolute:True
Gpu_CurrentOt = 0x800710A0; // absolute:True
Gpu_PrimCursor = 0x80071190; // absolute:True
Mc_SaveData = 0x80072168; // absolute:True
Wip_SysConfig = 0x80073B88; // absolute:True

// --- from gameplay (12 symbols)
Gp_RestoreStreamRng = 0x800B00C4; // absolute:True
func_800B2968 = 0x800B2968; // absolute:True
Gp_HasCollectedBit = 0x800BB4BC; // absolute:True
Gp_SetItemSeenBit = 0x800BB7C0; // absolute:True
func_800C5F70 = 0x800C5F70; // absolute:True
func_800CD89C = 0x800CD89C; // absolute:True
Gp_DrawItemLabel = 0x800CD924; // absolute:True
Gp_SetPreviewItem = 0x800CDE80; // absolute:True
Gp_ClearPreviewItems = 0x800CDEF4; // absolute:True
Gp_SpawnItemPrompt = 0x800D4E40; // absolute:True
Gp_ItemDescs = 0x8010D838; // absolute:True
Gp_IdParamHi = 0x8011398C; // absolute:True

// --- still unnamed in their own overlay (11)
D_800611E4 = 0x800611E4; // absolute:True
D_80067634 = 0x80067634; // absolute:True
D_80071068 = 0x80071068; // absolute:True
D_80071072 = 0x80071072; // absolute:True
D_80071086 = 0x80071086; // absolute:True
D_80072177 = 0x80072177; // absolute:True
D_80072314 = 0x80072314; // absolute:True
D_800729B8 = 0x800729B8; // absolute:True
D_80072A9C = 0x80072A9C; // absolute:True
D_80073B90 = 0x80073B90; // absolute:True
D_8010DE38 = 0x8010DE38; // absolute:True
