// Overlay-local symbols for actor_201500.
ActorsShared801344f8 = 0x8014C4F8; // shared body, see src/actors/lib/
ActorsShared801344f8_Fn32AC4 = 0x8014AAC4; // type:func absolute:True
ActorsShared801344f8_Fn345D0 = 0x8014C5D0; // type:func absolute:True
ActorsShared801344f8_Fn32DE4 = 0x8014ADE4; // type:func absolute:True
ActorsShared801344f8_Fn32FD0 = 0x8014AFD0; // type:func absolute:True
ActorsShared801344f8_Fn346AC = 0x8014C6AC; // type:func absolute:True
ActorsShared801344f8_Fn333FC = 0x8014B3FC; // type:func absolute:True
ActorsShared801344f8_Fn346D0 = 0x8014C6D0; // type:func absolute:True
ActorsShared801344f8_Fn33528 = 0x8014B528; // type:func absolute:True
ActorsShared801344f8_Fn33EF8 = 0x8014BEF8; // type:func absolute:True
ActorsShared801342a4 = 0x8014C2A4; // shared body, see src/actors/lib/
ActorsShared801342a4_Fn343E8 = 0x8014C3E8; // type:func absolute:True
ActorsShared801342a4_Fn3230C = 0x8014A30C; // type:func absolute:True
ActorsShared801342a4_Fn33658 = 0x8014B658; // type:func absolute:True
ActorsShared801342a4_Fn337A8 = 0x8014B7A8; // type:func absolute:True
ActorsShared801342a4_Fn34778 = 0x8014C778; // type:func absolute:True
ActorsShared801342a4_Fn3483C = 0x8014C83C; // type:func absolute:True
ActorsShared801342a4_Fn34934 = 0x8014C934; // type:func absolute:True
ActorsShared801342a4_Fn34990 = 0x8014C990; // type:func absolute:True
