// Symbols outside this overlay (main exe and other overlays).
// splat 0.50: not in this binary, so they must be absolute.
// Main-exe names must match configs/USA/sym.main.txt at the same address.

Mem_ConfigureAuxHeap = 0x800144F8; // absolute:True
CdFlush = 0x80015AF4; // absolute:True
CdGetSector = 0x80015FD4; // absolute:True
ResetGraph = 0x8001791C; // absolute:True
SetDispMask = 0x80017C00; // absolute:True
DrawSync = 0x80017C98; // absolute:True
ClearImage = 0x80017E1C; // absolute:True
LoadImage = 0x80017F44; // absolute:True
MoveImage = 0x80018004; // absolute:True
DrawPrim = 0x80018230; // absolute:True
SetDrawArea = 0x80018A24; // absolute:True
LoadImage2 = 0x8001A3E4; // absolute:True
StoreImage2 = 0x8001A4D0; // absolute:True
printf = 0x8001AF3C; // absolute:True
CdCmd_SetupMdecBuffers = 0x8001BB7C; // absolute:True
CdCmd_ActivatePhase1 = 0x8001C970; // absolute:True
CdCmd_Enqueue = 0x8001D2B0; // absolute:True
CdCmd_IsIdle = 0x8001D344; // absolute:True
CdCmd_BuildVlcIfStream = 0x8001D39C; // absolute:True
CdCmd_DropPending = 0x8001D424; // absolute:True
CdCmd_SelectMdecBuffer = 0x8001D498; // absolute:True
CdCmd_StartOverlay = 0x8001D534; // absolute:True
func_8001D580 = 0x8001D580; // absolute:True
CdCmd_CancelReplaceAndActivate = 0x8001D588; // absolute:True
func_8001D5C4 = 0x8001D5C4; // absolute:True
CdCmd_EnqueueOverlay81 = 0x8001D5CC; // absolute:True
CdCmd_EnqueueReplaceOverlay82 = 0x8001D6B8; // absolute:True
CdCmd_EnqueueReplace = 0x8001D6FC; // absolute:True
CdCmd_CommitReplace = 0x8001D760; // absolute:True
CdCmd_NextEntry = 0x8001D898; // absolute:True
CdCmd_SetBusy = 0x8001D8DC; // absolute:True
CdCmd_ResetEntryIter = 0x8001D97C; // absolute:True
CdCmd_AdvanceRead = 0x8001DA48; // absolute:True
CdCmd_LoadActiveEntry = 0x8001DAB8; // absolute:True
CdCmd_PollStatus = 0x8001E6AC; // absolute:True
strncmp = 0x8001EAC4; // absolute:True
Stream_FindSlot = 0x8001EDC8; // absolute:True
Fs_EnsureBootLoadStarted = 0x80022598; // absolute:True
Fs_LoadImageChunk = 0x800246B0; // absolute:True
Fs_ReadSectorEx = 0x80025170; // absolute:True
Fs_GetChunkPayload = 0x800257A4; // absolute:True
GameMain_SetFrameTiming = 0x800280F4; // absolute:True
Gpu_ClearOTag = 0x80028180; // absolute:True
Tmd_InitLists = 0x80028718; // absolute:True
Fade_DrawOverlay = 0x8002BA9C; // absolute:True
Pad_CheckButtons = 0x8002C868; // absolute:True
Pad_PostEvent = 0x8002C8E4; // absolute:True
Pad_SetCooldown = 0x8002C9B0; // absolute:True
Pad_ClearCooldown = 0x8002C9E0; // absolute:True
Pad_ReadButtonsInv = 0x8002CA0C; // absolute:True
Pad_ClearEvents = 0x8002CA54; // absolute:True
Task_Kill = 0x8002CCB8; // absolute:True
Task_SpawnFromTable = 0x8002CFA0; // absolute:True
Task_Spawn = 0x8002CFDC; // absolute:True
Task_KillChildren = 0x8002D03C; // absolute:True
Task_CallExit = 0x8002D0A4; // absolute:True
Task_Reparent = 0x8002D14C; // absolute:True
Game_SetPtrSlot = 0x8002D214; // absolute:True
Game_GetPtrSlot = 0x8002D22C; // absolute:True
Task_GetDesc = 0x8002D304; // absolute:True
Task_PollKill = 0x8002D3BC; // absolute:True
Task_GetActiveList = 0x8002D40C; // absolute:True
Task_SetActiveList = 0x8002D41C; // absolute:True
Task_ResetDefaultList = 0x8002D428; // absolute:True
Task_CallExitFiltered = 0x8002D61C; // absolute:True
Game_ClearPtrSlots = 0x8002D780; // absolute:True
Mem_CopyUnaligned = 0x8002D7A8; // absolute:True
Mem_Set = 0x8002D894; // absolute:True
Mem_Calloc = 0x8002D978; // absolute:True
Mem_Free = 0x8002DB20; // absolute:True
Mem_Free2 = 0x8002DB4C; // absolute:True
Mem_InitAux = 0x8002DB90; // absolute:True
Mem_Init = 0x8002DBC0; // absolute:True
Mem_SetActiveAuxHeap = 0x8002DC08; // absolute:True
func_8002E53C = 0x8002E53C; // absolute:True
Text_MeasureAndCenter = 0x8002EDFC; // absolute:True
Text_ItoaSignedPlus = 0x8002EEA0; // absolute:True
Text_ItoaSigned = 0x8002F020; // absolute:True
Text_ItoaUnsigned = 0x8002F18C; // absolute:True
func_8002F44C = 0x8002F44C; // absolute:True
Text_SkipLines = 0x8002F528; // absolute:True
Text_Strcat = 0x8002F588; // absolute:True
Text_DrawMultiLine = 0x8002FB84; // absolute:True
Text_MeasureWidth = 0x8002FCBC; // absolute:True
Text_DrawPrompt = 0x8002FDCC; // absolute:True
rand = 0x80037164; // absolute:True
srand = 0x80037194; // absolute:True
SquareRoot0 = 0x8003B8A0; // absolute:True
Gfx_RotMatrixXYZ = 0x8003B960; // absolute:True
Gfx_MatrixToEuler = 0x8003C4F0; // absolute:True
Gfx_MatrixCol2 = 0x8003C768; // absolute:True
Gfx_RotMatrixX = 0x8003C788; // absolute:True
Gfx_RotMatrixY = 0x8003C98C; // absolute:True
Gfx_RotMatrixZ = 0x8003CB80; // absolute:True
Gfx_NormalizeLightDir = 0x8003CD78; // absolute:True
Gfx_OrthonormalBasis = 0x8003CEC4; // absolute:True
Gfx_ApplyMatrixNoSf = 0x8003D000; // absolute:True
rsin = 0x8003D038; // absolute:True
rcos = 0x8003D108; // absolute:True
MatrixNormal_0 = 0x8003D1A8; // absolute:True
MatrixNormal_1 = 0x8003D2C4; // absolute:True
MatrixNormal_2 = 0x8003D3E0; // absolute:True
VectorNormalS = 0x8003D594; // absolute:True
VectorNormal = 0x8003D5A8; // absolute:True
VectorNormalSS = 0x8003D5D8; // absolute:True
MatrixNormal = 0x8003D6C8; // absolute:True
ratan2 = 0x8003D9C8; // absolute:True
Display_SetMode = 0x8003DB48; // absolute:True
Display_ClampField126 = 0x8003DE78; // absolute:True
Display_SpawnWithOtSmall = 0x8003E210; // absolute:True
Task_SpawnOnDefaultListA = 0x8003E438; // absolute:True
Task_SpawnOnDefaultList = 0x8003E4BC; // absolute:True
Display_ResetHeapWrapper = 0x8003E540; // absolute:True
Display_AcquireRef = 0x8003E610; // absolute:True
Display_ReleaseRef = 0x8003E64C; // absolute:True
Stage_SetEndingFlag = 0x8003F6F8; // absolute:True
Stage_BeginTransition = 0x8003F71C; // absolute:True
Display_BeginMode7 = 0x8003F7A8; // absolute:True
Display_SetFlag20000000 = 0x8003F848; // absolute:True
Display_SetFadeRate = 0x8003F86C; // absolute:True
Stage_GetFadeStatus = 0x8003F900; // absolute:True
Display_HasTransitionFlags = 0x8003F944; // absolute:True
Stage_InitOtOnce = 0x8003F964; // absolute:True
Display_InitPrimBufOnce = 0x8003F9AC; // absolute:True
Stage_ReleasePrimBuf = 0x8003F9F4; // absolute:True
Display_SetFadeMax = 0x8003FA3C; // absolute:True
Display_SetDrawMode = 0x8003FA4C; // absolute:True
Display_InitModeObj = 0x8003FB70; // absolute:True
Display_GetModeByte12 = 0x8003FC18; // absolute:True
Stage_ResetFade = 0x8003FC6C; // absolute:True
Mdec_ResolveStreamBuffer = 0x8003FF14; // absolute:True
CdCmd_StepVlcRebuild = 0x80040820; // absolute:True
Tmd_ProcessStream = 0x800410F0; // absolute:True
Tmd_Create = 0x80041700; // absolute:True
Tmd_FreeBuffers = 0x80041B4C; // absolute:True
Tmd_AllocBuffers = 0x80041B88; // absolute:True
Gpu_ResetGraphAndOt = 0x80041E4C; // absolute:True
Tmd_AllocMissingBuffers = 0x80041EB4; // absolute:True
Tmd_DrawFlaggedNodes = 0x80041FF8; // absolute:True
Tmd_DrawActiveNodes = 0x80042058; // absolute:True
TransposeMatrix = 0x800420B8; // absolute:True
memset = 0x800420F8; // absolute:True
ApplyMatrixLV = 0x80042128; // absolute:True
SetDrawStp = 0x80042288; // absolute:True
MargePrim = 0x800422B8; // absolute:True
CdCmd_EnqueueLoadFile = 0x80042364; // absolute:True
func_80042500 = 0x80042500; // absolute:True
Snd_ApplyVolumeTable = 0x800429C8; // absolute:True
GetClut = 0x80042AE0; // absolute:True
Stage_RequestFromAreaTable = 0x80043028; // absolute:True
Stage_RequestMidiFromMap = 0x800430E4; // absolute:True
Stage_RequestSpecialFlag = 0x8004323C; // absolute:True
GetTPage = 0x80043938; // absolute:True
ApplyMatrixSV = 0x80043A68; // absolute:True
RotMatrix = 0x80043AC8; // absolute:True
ApplyTransposeMatrixLV = 0x80044050; // absolute:True
MulMatrix0 = 0x80044208; // absolute:True
SquareRoot12 = 0x80044318; // absolute:True
ApplyMatrix = 0x800443B8; // absolute:True
RotMatrixZYX = 0x80044408; // absolute:True
Ui_UpdateLayoutSize = 0x800466E4; // absolute:True
Ui_LayoutListPanel = 0x80046830; // absolute:True
Ui_DrawHBar = 0x80047A0C; // absolute:True
Ui_DrawVBar = 0x80047B24; // absolute:True
Ui_DrawTextColored = 0x80047D90; // absolute:True
Ui_DrawText = 0x80047F40; // absolute:True
Ui_DrawTextInRect = 0x80048390; // absolute:True
Ui_SpawnFromDesc = 0x800486F0; // absolute:True
Ui_TeardownTree = 0x80048838; // absolute:True
Ui_FreeAndKill = 0x800488B8; // absolute:True
Ui_SetState4 = 0x800488F8; // absolute:True
Ui_ClampAnimOrClose = 0x80048904; // absolute:True
Ui_StartCloseAnim = 0x80048964; // absolute:True
Ui_InitList = 0x800489A0; // absolute:True
Ui_ComputeVisibleRows = 0x80048AEC; // absolute:True
Ui_UpdateListNoAnim = 0x80048C10; // absolute:True
Ui_SmoothCursor = 0x80048D58; // absolute:True
Ui_LookupTable = 0x80048E10; // absolute:True
Ui_Scale15 = 0x80048E2C; // absolute:True
Ui_DrawTitle = 0x80048E38; // absolute:True
Ui_ClampDialogRect = 0x80049024; // absolute:True
Ui_SizeFromTextPlain = 0x800490A4; // absolute:True
Ui_SizeFromTextWide = 0x800490C8; // absolute:True
Ui_IsStateDone = 0x800490EC; // absolute:True
Ui_InsertDrawTPage = 0x80049100; // absolute:True
Ui_SetListScrollFlag = 0x8004917C; // absolute:True
Ui_AllocTile = 0x800491AC; // absolute:True
